  [1m[35m (78.4ms)[0m  [1m[35mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "email" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "password_digest" varchar, "remember_digest" varchar)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT version FROM "schema_migrations"[0m
  [1m[35m (51.8ms)[0m  [1m[32mINSERT INTO "schema_migrations" (version) VALUES ('20161013035043')[0m
  [1m[35m (49.5ms)[0m  [1m[32mINSERT INTO schema_migrations (version) VALUES ('20161007221715'), ('20161006045917'), ('20161006050354'), ('20161006050544');

[0m
  [1m[35m (55.7ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.2ms)[0m  [1m[34mSELECT  "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? LIMIT ?[0m  [["key", :environment], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["key", "environment"], ["value", "test"], ["created_at", 2016-10-13 04:07:28 UTC], ["updated_at", 2016-10-13 04:07:28 UTC]]
  [1m[35m (39.9ms)[0m  [1m[36mcommit transaction[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.1ms)[0m  [1m[34mSELECT  "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? LIMIT ?[0m  [["key", :environment], ["LIMIT", 1]]
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "admin", "created_at", "updated_at", "id") VALUES ('Michael Example', 'michael@example.com', '$2a$04$DAHnK5VDuOQIaamhKpIt6OVIPx.WRQbb1zOgFI1h4NZymyyhIJCRm', 't', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 762146111)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Sterling Archer', 'duchess@example.gov', '$2a$04$TP1quCX8mLL5QLFTokPb3emGYz4m/2CYjZvWYHzOpfyhVeZEm7Kji', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 950961012)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Lana Kane', 'hands@example.gov', '$2a$04$zWTYQOtNnGxT6PpIpPE7buAnA1bfG0SELshlk7jUOMfEPEh1ngPhK', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 409608538)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Malory Archer', 'boss@example.gov', '$2a$04$9R4B5egsw6B35/9TotZ8K.JgvbLor/5x4Oe1T.hzMq1fg7yT/Wf8y', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 659682706)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 0', 'user-0@example.com', '$2a$04$c3xDR7ie0FA0xqWYxCGIbue4SYDDi3B1/G4jjtEBK9HDKOYOrNQ9a', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 338193910)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 1', 'user-1@example.com', '$2a$04$v4K/IySRrvbZKxzztkLZueeCoTO2RZuyNwRmuAhCqDnisQGmFYTcW', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 590306657)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 2', 'user-2@example.com', '$2a$04$q1UbpBKqgIZhIpko8Nz.nOKx7hI9rzSG1x7yFMFurNdREkov7iZLe', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 975572189)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 3', 'user-3@example.com', '$2a$04$v1B/5mU4EySM2PpGCUX0U.vOUeZ2XmW56eV/5JqIiNHsBfhRGZxp6', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 220281934)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 4', 'user-4@example.com', '$2a$04$Ij3BS8c5PtsZJ/m1INPx0OcWmwDqjmEMPA35..Dkl0ymcua03yAK2', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 323332591)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 5', 'user-5@example.com', '$2a$04$I8qfzw1CVaPfupTFgnk8q..Pf.fBT8lmuOBSpSa0kpsMJy5LpUKqy', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 608344442)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 6', 'user-6@example.com', '$2a$04$3pJ.1VG82zFCwsQsQY6dluw8hRDlUsl2UqASBtZfh3agmOGjVKC36', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 1028376774)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 7', 'user-7@example.com', '$2a$04$NUGRu/ZwGswqL9t7SmiEsusz8eWKkLYaX/mIN.U7n1n/JgLUfH.t2', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 172816471)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 8', 'user-8@example.com', '$2a$04$1gsqcpJWCgYXkNK/7a99BO4Pt6XHMpf9/a3J011/wli7N4ghqQUPq', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 452191684)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 9', 'user-9@example.com', '$2a$04$tGgU61d0k4qEHfM4Yj6UTuLYu01NC7x5.c7PYrXtatM/DIibnEsPW', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 771020115)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 10', 'user-10@example.com', '$2a$04$fMMxCPpMeUbdlJaPICkj2ef.8wsZNXp4fBSM18a6PfcQsJZ93sEKC', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 956993830)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 11', 'user-11@example.com', '$2a$04$KyUjKA3wMfYBsgBXqUwYg.JIvTkZCP.hk8sOq7HKrF5ptwE1zeX0K', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 235774389)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 12', 'user-12@example.com', '$2a$04$mvnTHujuLcf16q3khnRYm.cUIchjU62KmAeTgC3Bwpcrv9hiDvA96', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 386199561)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 13', 'user-13@example.com', '$2a$04$h54qVfOXB5w.rkjJyUs8Z./SQRRWvVOdJ1rrIqyQ0DbQZxzrTeCiy', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 537116830)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 14', 'user-14@example.com', '$2a$04$xqH0p2St5wzsKWMTVvjTxeQ9sqDJ1SXIyPw7NiNta8TKn0.rzCCSG', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 1046959423)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 15', 'user-15@example.com', '$2a$04$BLZmv49tJRwi8U80kMSY8edskNQYdkl/clvH8/sOGNlcv8vDTMCOC', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 157312430)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 16', 'user-16@example.com', '$2a$04$0uwlfGAnCK5amXO8WOyF/uej6IYElmyu6Z331wN4L9qS/W/Wu588y', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 275330066)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 17', 'user-17@example.com', '$2a$04$0PA5ZTJBoH9IsjiSLHIV7e8XW9AnngTdqeR8NFiHwjPkLTxfhqA2a', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 661521543)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 18', 'user-18@example.com', '$2a$04$w8GBeFRQMzp2syPy5.ofDeE3f9Vm1XEKN.1gzBFaHrzr3pYT/wHJi', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 936450328)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 19', 'user-19@example.com', '$2a$04$b.9ikfSJdYNtgmjHrX3uyuTqIxS4ObGAZR.CRlDR5OOtCMFpCZY/q', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 14035331)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 20', 'user-20@example.com', '$2a$04$Oy/qqOckHUdiRkDpD64bQOm5mgXki5xWXXpmZPym34LsBGJKizkzm', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 304595689)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 21', 'user-21@example.com', '$2a$04$JsUJtBT5QCFW/PwujTFD2eGK0QqzTMEZRCIaofOa4Vf3Ysp41Saky', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 622916212)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 22', 'user-22@example.com', '$2a$04$Pi.dzKZe5QzyF2dZX5HOVOL/J4VULKd9EKPt45ebc/TaXvzf1Qt56', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 1009361868)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 23', 'user-23@example.com', '$2a$04$c/j8WXa9UV5dAHCmA296VO.UVgNgPAVkDIh7TKUpTZCD5QZR8psOW', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 187601757)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 24', 'user-24@example.com', '$2a$04$2bk2YIH2DREAwB0S83rUUuWj0..AyFrwmgItSJQSvjandi0.Uhve.', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 357172992)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 25', 'user-25@example.com', '$2a$04$uAoF0myrz2hhNnzP9zxul.DiFPIqhqTvoXduZCw5SORrQKSqfhuU2', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 575485547)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 26', 'user-26@example.com', '$2a$04$TZLQBeHP360OmFKsbk3mhuX6rqzI9mcOpmx5K1./D9TGgNSPgOOLu', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 994338771)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 27', 'user-27@example.com', '$2a$04$DmLtYmwEp8QRPMFmyXZxR.wISMelmZ3giNidQ2H3HJU5RcauqH25y', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 205739844)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 28', 'user-28@example.com', '$2a$04$gTzg/y5oN0NnKkjuKwOoduTJcdmEjQkQuomQadSgSb//gAmSsqDq2', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 486296279)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 29', 'user-29@example.com', '$2a$04$P1qawvDDY7G.2A2AIqwYSuJFvCeSbqL.ESLYoxQeiYgAud6x26j5e', '2016-10-13 04:07:28.587205', '2016-10-13 04:07:28.587205', 737901126)[0m
  [1m[35m (58.2ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------------------
UsersLoginTest: test_index_including_pagination
-----------------------------------------------
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 762146111], ["LIMIT", 1]]
Started POST "/login" for 127.0.0.1 at 2016-10-13 11:07:29 +0700
Processing by SessionsController#create as HTML
  Parameters: {"session"=>{"email"=>"michael@example.com", "password"=>"[FILTERED]", "remember_me"=>"1"}}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = ? LIMIT ?[0m  [["email", "michael@example.com"], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[33mUPDATE "users" SET "remember_digest" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["remember_digest", "$2a$04$iAkOjJMMR4XuKSerYUXEIuWPhFBE8ukWVVOLX62L3CtvS62oyGUMK"], ["updated_at", 2016-10-13 04:07:29 UTC], ["id", 762146111]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[33mUPDATE "users" SET "remember_digest" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["remember_digest", "$2a$04$LC.9I6agOnxk8f2IFnYm4u5PROoYA7ZrARcIIcNnNEqQMDMPbVtiC"], ["updated_at", 2016-10-13 04:07:29 UTC], ["id", 762146111]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/762146111
Completed 302 Found in 39ms (ActiveRecord: 0.9ms)
Started GET "/users" for 127.0.0.1 at 2016-10-13 11:07:29 +0700
Processing by UsersController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 762146111], ["LIMIT", 1]]
  Rendering users/index.html.erb within layouts/application
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "users"[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" LIMIT ? OFFSET ?[0m  [["LIMIT", 30], ["OFFSET", 0]]
  Rendered collection of users/_user.html.erb [30 times] (10.8ms)
  Rendered collection of users/_user.html.erb [30 times] (9.0ms)
  Rendered collection of users/_user.html.erb [30 times] (8.6ms)
  Rendered collection of users/_user.html.erb [30 times] (9.1ms)
  Rendered collection of users/_user.html.erb [30 times] (9.7ms)
  Rendered collection of users/_user.html.erb [30 times] (9.4ms)
  Rendered collection of users/_user.html.erb [30 times] (8.2ms)
  Rendered collection of users/_user.html.erb [30 times] (9.3ms)
  Rendered collection of users/_user.html.erb [30 times] (9.8ms)
  Rendered collection of users/_user.html.erb [30 times] (8.9ms)
  Rendered collection of users/_user.html.erb [30 times] (8.7ms)
  Rendered collection of users/_user.html.erb [30 times] (9.0ms)
  Rendered collection of users/_user.html.erb [30 times] (9.7ms)
  Rendered collection of users/_user.html.erb [30 times] (9.5ms)
  Rendered collection of users/_user.html.erb [30 times] (9.5ms)
  Rendered collection of users/_user.html.erb [30 times] (9.3ms)
  Rendered collection of users/_user.html.erb [30 times] (8.8ms)
  Rendered collection of users/_user.html.erb [30 times] (8.5ms)
  Rendered collection of users/_user.html.erb [30 times] (8.6ms)
  Rendered collection of users/_user.html.erb [30 times] (8.5ms)
  Rendered collection of users/_user.html.erb [30 times] (8.6ms)
  Rendered collection of users/_user.html.erb [30 times] (8.5ms)
  Rendered collection of users/_user.html.erb [30 times] (8.6ms)
  Rendered collection of users/_user.html.erb [30 times] (8.7ms)
  Rendered collection of users/_user.html.erb [30 times] (8.9ms)
  Rendered collection of users/_user.html.erb [30 times] (8.9ms)
  Rendered collection of users/_user.html.erb [30 times] (9.2ms)
  Rendered collection of users/_user.html.erb [30 times] (10.4ms)
  Rendered collection of users/_user.html.erb [30 times] (8.6ms)
  Rendered collection of users/_user.html.erb [30 times] (8.8ms)
  Rendered users/index.html.erb within layouts/application (904.4ms)
Completed 500 Internal Server Error in 2946ms (ActiveRecord: 0.6ms)
  [1m[35m (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
--------------------------------------------------------------------
UsersControllerTest: test_should_redirect_destroy_when_not_logged_in
--------------------------------------------------------------------
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 762146111], ["LIMIT", 1]]
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 950961012], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "users"[0m
Started DELETE "/users/762146111" for 127.0.0.1 at 2016-10-13 11:07:32 +0700
Processing by UsersController#destroy as HTML
  Parameters: {"id"=>"762146111"}
Redirected to http://www.example.com/login
Filter chain halted as :logged_in_user rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "users"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------------------------------------------
UsersControllerTest: test_should_redirect_destroy_when_logged_in_as_a_non-admin
-------------------------------------------------------------------------------
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 762146111], ["LIMIT", 1]]
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 950961012], ["LIMIT", 1]]
Started POST "/login" for 127.0.0.1 at 2016-10-13 11:07:32 +0700
Processing by SessionsController#create as HTML
  Parameters: {"session"=>{"email"=>"duchess@example.gov", "password"=>"[FILTERED]", "remember_me"=>"1"}}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = ? LIMIT ?[0m  [["email", "duchess@example.gov"], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[33mUPDATE "users" SET "remember_digest" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["remember_digest", "$2a$04$LBGKTuPF6kHgWUKSflImyezA.YqZUSXvTui8wwliPKO8gg9cAkEWa"], ["updated_at", 2016-10-13 04:07:32 UTC], ["id", 950961012]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[33mUPDATE "users" SET "remember_digest" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["remember_digest", "$2a$04$.3W591SpOI5S1vLjd6NLTuO2fW/puu3cKq2dvqetXP0/E2t60CVWy"], ["updated_at", 2016-10-13 04:07:32 UTC], ["id", 950961012]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/950961012
Completed 302 Found in 13ms (ActiveRecord: 0.8ms)
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "users"[0m
Started DELETE "/users/762146111" for 127.0.0.1 at 2016-10-13 11:07:32 +0700
Processing by UsersController#destroy as HTML
  Parameters: {"id"=>"762146111"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 950961012], ["LIMIT", 1]]
Redirected to http://www.example.com/
Filter chain halted as :admin_user rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "users"[0m
  [1m[35m (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (15.9ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "admin", "created_at", "updated_at", "id") VALUES ('Michael Example', 'michael@example.com', '$2a$04$LRss9qUc48fAOjTX9ZnZ/uWMYStSEAQoxFpJei8tLU4egdu0tjblK', 't', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 762146111)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Sterling Archer', 'duchess@example.gov', '$2a$04$dfjW.8Z/cPko8tOjmVLQzuFppjsVSIzuzm8yXLD21WFa006tzjL9m', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 950961012)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Lana Kane', 'hands@example.gov', '$2a$04$zsd5gMXqjgXQMXtzVn4aZuw.0tHfNPUS9r.cbKFeHErLKMHE04Aue', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 409608538)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Malory Archer', 'boss@example.gov', '$2a$04$cr1nrlAvfrYbg7ffwRkQBOXIg0SPgzpB/DJAj33ol2tmkXeh.7ibS', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 659682706)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 0', 'user-0@example.com', '$2a$04$pEleYKsYG8OXJ6pBFeqrYOU4CSUrnAO6T14bDGHVk187/scqDhtBy', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 338193910)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 1', 'user-1@example.com', '$2a$04$v3ghZBr7mY/SzM5.hsV2w.3WTCQPp8fQ0RguwcOiYgIUEvh18hlHC', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 590306657)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 2', 'user-2@example.com', '$2a$04$PkwnTg57GcsjNbj.DroSOOQPuPxvVIrl9Sfzpb7xPlCq/YafmjdvC', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 975572189)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 3', 'user-3@example.com', '$2a$04$gQsqu5YrAv8wCLYXK/2hOeEoF3snzPqrGFS1SqvUwVgx4Nux.tIJ2', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 220281934)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 4', 'user-4@example.com', '$2a$04$O.zNiTr33U9PeX.7Lf7iF.hjVREmOBbXUbQHV8PdBYtRKK/dWlS3O', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 323332591)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 5', 'user-5@example.com', '$2a$04$2.EgowfYaZQFckzEWunLD.6wSAi9ULs35NeOY3NtvcSutr8Ej9nP.', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 608344442)[0m
